$ build-storybook --output-dir /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
